layer,ordinal,stable_id,name,target_class,family,rarity,status,existing_source,prompt
5,13,mat_l05_garden_resin,Garden Resin,Material,Crafting Material,Uncommon Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 5 item ""Garden Resin"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Garden Resin"". Visual identity context only: Material-pouch resource for potent restoratives, bindings, coatings, and Garden-derived crafting.
Layer material direction: impossible bloom garden: medicinal petals, pale moonwater, living fiber, amber-green resin.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,1,l06_stage_restorative,Stage Restorative,Active,Heal,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Stage Restorative"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Stage Restorative"". Visual identity context only: Restore 4 HP to one living heroine.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,2,l06_actors_salts,Actor's Salts,Active,Control / Resolve Recovery,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Actor's Salts"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Actor's Salts"". Visual identity context only: Remove Stunned from one heroine and restore 4 Resolve.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: small stoppered jar or tied pouch, upright three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,3,l06_false_blood_capsule,False Blood Capsule,Active,Targeting / Feint,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""False Blood Capsule"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""False Blood Capsule"". Visual identity context only: Until the start of the heroine's next turn, enemies cannot choose her as the target of single-target Attacks while at least one other living heroine is targetable.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact centered capsule presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,4,l06_curtain_cord,Curtain Cord,Active,Grapple / Movement,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Curtain Cord"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Curtain Cord"". Visual identity context only: Reduce one active Grapple track on the user by 1 Stage. If this removes the Grapple entirely, the heroine may immediately make one normal Move for 0 Actions.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact coiled cord, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,5,l06_directors_chalk,Director's Chalk,Active,Enemy Debuff,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Director's Chalk"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Director's Chalk"". Visual identity context only: Mark one enemy until the end of the next round. All Attack rolls against that enemy gain +1d10 while the mark lasts.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact chalk stick or tied chalk bundle, diagonal presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,6,l06_applause_token,Applause Token,Active,Resolve / Momentum,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Applause Token"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Applause Token"". Visual identity context only: After the heroine successfully deals damage to an enemy, she may consume this token immediately to restore 6 Resolve and gain +1d10 to her next d10+ roll before the end of her next turn.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single thick token or medallion, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,7,l06_blank_role_card,Blank Role Card,Active,Status Rejection,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Blank Role Card"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Blank Role Card"". Visual identity context only: When a negative status would be applied to the holder, consume the Blank Role Card to ignore that status completely.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single blank worn card, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,8,l06_cue_bell,Cue Bell,Active,Turn Control,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Cue Bell"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Cue Bell"". Visual identity context only: Apply Slow to all enemies for 1 round.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,9,l06_understudy_pin,Understudy Pin,Memento,Defeat Response,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Understudy Pin"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Understudy Pin"". Visual identity context only: The first time another heroine is defeated in each battle, the wearer immediately gains 1 Action and restores 5 Resolve.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single wearable pin, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,10,l06_half_mask,Half-Mask,Memento,Targeting Defense,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Half-Mask"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Half-Mask"". Visual identity context only: The first single-target enemy Attack directed at the wearer in each battle suffers -2d10.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single wearable half-mask facing three-quarter toward the viewer; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,11,mat_l06_velvet_thread,Velvet Thread,Material,Crafting Material,Common Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Velvet Thread"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Velvet Thread"". Visual identity context only: Material-pouch resource for cloth, restorative, restraint, and Curio crafting.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact spool or neatly tied bundle, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
6,12,mat_l06_stage_brass,Stage Brass,Material,Crafting Material,Uncommon Material,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 6 item ""Stage Brass"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: a compact representative crafting sample of ""Stage Brass"". Visual identity context only: Material-pouch resource for mechanisms, bells, reinforcement, and theatrical utility crafting.
Layer material direction: decayed theatre: worn velvet, tarnished stage brass, chalk, masks, bells, faded performance props.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,1,l07_rain_cistern_flask,Rain Cistern Flask,Active,HP / MP Recovery,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Rain Cistern Flask"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Rain Cistern Flask"". Visual identity context only: Restore 4 HP and 2 MP to one living heroine.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,2,l07_weatherproof_tonic,Weatherproof Tonic,Active,Status / Resolve Recovery,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Weatherproof Tonic"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Weatherproof Tonic"". Visual identity context only: Remove Slow from one heroine and restore 4 Resolve.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: upright three-quarter bottle presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,3,l07_chalk_marker_bundle,Chalk Marker Bundle,Active,Map Reveal,Common,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Chalk Marker Bundle"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Chalk Marker Bundle"". Visual identity context only: Reveal 3 currently unrevealed rooms on the current Layer map.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single physical inscribed charm or brand-token, angled three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,4,l07_windcloth_wrap,Windcloth Wrap,Active,Defense / Movement Protection,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Windcloth Wrap"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Windcloth Wrap"". Visual identity context only: For 2 rounds, the heroine gains +1d10 on Defense rolls and cannot be affected by Slow or forced movement.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact folded and rolled textile bundle; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,5,l07_climbers_cord,Climber's Cord,Active,Movement Utility,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Climber's Cord"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Climber's Cord"". Visual identity context only: The heroine's next Move action taken before the end of her turn allows up to 4 movement steps instead of the normal 2.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: compact coiled cord, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,6,l07_signal_flare,Signal Flare,Active,Ranged Utility,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Signal Flare"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Signal Flare"". Visual identity context only: Roll 2d10 against one enemy; each 7+ success deals 1 damage. If at least 1 success is rolled, that enemy's next Attack roll suffers -2d10.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,7,l07_parachute_silk,Parachute Silk,Active,Forced-Movement Reaction,Uncommon,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Parachute Silk"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Parachute Silk"". Visual identity context only: When the holder would be forcibly moved, consume the Parachute Silk to cancel that forced movement completely.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,8,l07_lightning_bottle,Lightning Bottle,Active,Shock / Stun,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Lightning Bottle"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Lightning Bottle"". Visual identity context only: Roll 4d10 against one enemy; each 7+ success deals 1 damage. If 2 or more successes are rolled, also apply Stunned for 1 round.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single centered object in a clear three-quarter product presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,9,l07_fold_nail,Fold Nail,Active,Spatial Reposition,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Fold Nail"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single usable object ""Fold Nail"". Visual identity context only: Immediately reposition the heroine to any valid position within her current BattleZone, ignoring normal position adjacency.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single heavy nail placed diagonally; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
7,10,l07_star_compass,Star Compass,Memento,Ambush Protection,Rare,GENERATE,,"Use case: stylized-concept
Asset type: production-ready dark-fantasy roguelite item sprite source master
Primary request: create the canonical Layer 7 item ""Star Compass"".
Input images: Images 1–4 are the game's existing item-sprite references for rendering style, tactile material detail, restrained lighting, silhouette clarity, framing, and relative object scale. They are references only; do not copy their objects.
Subject: the single wearable or keepsake object ""Star Compass"". Visual identity context only: While equipped, the party cannot be Ambushed. Battles that would use the Ambush deployment instead use the normal deployment rules.
Layer material direction: storm heights and folded roads: windcloth, rope, skyglass, stormwire, navigation and climbing gear.
Style/medium: match the references' high-detail painted-realistic dark-fantasy item rendering; aged practical materials; crisp silhouette; readable at inventory-icon size.
Composition/framing: single compact compass, three-quarter presentation; fully visible; centered on a square canvas; generous transparent padding; no cropping.
Lighting/mood: restrained warm-neutral controlled light matching the references; use only a very subtle contained internal glow when the item name or material explicitly requires supernatural energy.
Constraints: genuinely transparent background with preserved alpha; exactly one item or one compact item group; no environment, pedestal, inventory frame, border, hands, characters, text, letters, numbers, logo, watermark, floating particles, large aura, excessive glow, or cast shadow outside the object; suitable for later normalization to 512×512."
